Id	Number	Description	OperationDescription	Type	DepartmentId	WarehouseId	CommentId	TimePrecision	BasicTime	NumberOfPlanningUnits	NumberOfFlows	AvailabilityFactor	SimulationFactor	UnitStaffFactor	SetupStaffFactor
820981378915238365	100	Gradsax	Gradsax	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820982418297323964	101	EXC.press 16T	EXC.press 16T	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820983963411808817	102	EXC.press 20T	EXC.press 20T	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984003140256460	103	EXC.PRESS 40T	EXC.PRESS 40T	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984197487526570	104	EXC.PRESS 40T	EXC.PRESS 40T	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984297345516386	105	EXC.PRESS 80T	EXC.PRESS 80T	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984326336545759	106	Svarv 	Svarv 	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984463775499186	120	Borrmaskin 1	Digital Borr	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984716104834169	121	Fräsmaksin 1	Fräsmaksin 1	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820984880387333364	122	Bandsåg 	Bandsåg 1	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820985284114259114	123	Pelarborr 1	Pelarborr 1	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820985553623457034	124	4-Kantsbrotsch	4-Kantsbrotsch	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820985679251250578	125	Dragbrotch H - Koppling	Dragbrotch H - Koppling	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820985953055415927	140	Radialnit 1	Radialnit 1	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820986140960235216	141	Radialnit 2	Radialnit 2 (Vid dörren)	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820986361077309258	142	Radialnit 3	Radialnit 3 (Stor, vit)	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820986498516262698	143	Exc.press Tillhållare	Exc.press Tillhållare	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820986740108173194	144	Koordinatnit FIX	Koordinatnit FIX	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820986979552598033	145	 Radialnit Roddare FIX	 Radialnit Roddare FIX	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820987579774277880	146	Radialnit 4 (Marin)	Radialnit 4 (Marin)	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820987716139489624	147	Nitmaskin H-Koppling	Nitmaskin H-Koppling	0	820983079722287691	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820988041483262264	160	Nyckelfräs Manuell S&G	Nyckelfräs Manuell S&G	0	820983291249427061	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820988143488735737	161	Nyckelfräs NC S&G	Nyckelfräs NC S&G	0	820983291249427061	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820988212208212559	162	Nyckelfräs Primalaser	Nyckelfräs Primalaser	0	820983291249427061	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820988250862918155	180	Svetsning MAG	Svetsning MAG	0	820983601560814200	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820988581575400328	181	Pressvets	Pressvets	0	820983601560814200	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820994673986507781	107	Manuell press	Manuell press	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820994753443403006	108	EXc.press (Marin)	EXc.press (Marin)	0	760543644233388127	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820994886587389092	126	Smärglingsmaskin	Smärglingsmaskin	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820994955306865925	127	Bandslip	Bandslip	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820995021878859244	128	Kratsmaskin	Kratsmaskin	0	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820995094893303372	129	Handborrmaskin	Handborrmaskin	1	820983013150294597	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820995859397480659	200	Mont press H-spärr	Mont press H-spärr	0	820983673501516414	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820995941001859258	201	Mont press FIX 1	Mont press FIX 1	0	820983673501516414	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820996083809522019	202	Mont press FIX 2	Mont press FIX 2	0	820983673501516414	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820996119243002323	203	Mont press FIX 3	Mont press FIX 3	0	820983673501516414	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820996381236007606	204	Mont press FIX 4	Mont press FIX 4	0	820983673501516414	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
820996414522004326	207	Övrigt manuellt arbete	Övrigt manuellt arbete	1	820983788391891580	1	NULL	0	288000000000	1.0000	1.0000	80.0000	100.0000	100.0000	100.0000
